fuente,fecha,titulo,texto,estado,url,url_canonica,url_hash,html_raw_path,fecha_crawl
La actual magistrada y expresidenta del Tribunal Superior de Buga acumula 45 años de experiencia judicial y recientemente ha negado cualquier vínculo con el gobierno. No obstante, cuenta con el respaldo de la bancada oficialista, la gobernadora del Valle del Cauca y baronesa del Partido de la U, Dilian Francisca Toro, y sectores de Cambio Radical y Alianza Verde.
Según el artículo 241 de la Constitución Política, la Corte Constitucional es un órgano autónomo e independiente, cuya función es guardar la integridad y supremacía de la Constitución, no actuar bajo directrices del Ejecutivo. Está compuesta por nueve magistrados elegidos para períodos individuales de ocho años de ternas, como ya se dijo, presentadas por instituciones distintas.
Solo tres asientos corresponden a postulaciones provenientes de la Presidencia. Dos de estos han sido puestos por Petro a consideración del Senado: su exsecretario jurídico Vladimir Fernández y su exabogado Héctor Carvajal. La tercera, Paola Meneses, fue postulada por el gobierno de su amigo Iván Duque, en el que trabajó, y su periodo va hasta 2029, bajo la próxima administración.
Un análisis de La Silla Vacía mostró que al menos seis integrantes del tribunal hasta finales de mayo, cuando se publicó la nota, votaban de forma variable con respecto a los proyectos y políticas del petrismo; es decir, a veces a favor y a veces en contra, por lo que no había bloques definidos. Sumados al único opositor casi seguro (su actual presidente, Jorge Ibáñez), podían hacer mayorías contrarias.
Desde entonces, el único cambio ha sido justamente la entrada de Carvajal. En consecuencia, las cuentas no le darían el alegado ""poder completo"" al mandatario, incluso si Balanta resultara electa y fuera de su bolsillo.
Así, la desinformación sobre el contrato de Rueda es parte de una guerra sucia de derecha contra la ternada. Lo que busca es tratar de darle peso a esa narrativa sobre el supuesto control de la Corte por parte del gobierno Petro, una amenaza sin bases sólidas en la configuración del ente judicial.
X:
Misión cumplida (@ojocolombia2026), cuenta propagandista desinformadora de derecha.
Santiago Alvarán (@SALVARANM), activista a quien también hemos desmentido antes.
'DESTRUCTOR II De Mamertos' (@waldoalarconho1), otro frecuente desinformador de derecha.
Facebook:
Grupo 'Gente Uribista y de Derecha'.",falso,https://colombiacheck.com/chequeos/mentira-sobre-empleo-del-esposo-de-agudelo-arma-contra-balanta-en-guerra-sucia-por-c,https://colombiacheck.com/chequeos/mentira-sobre-empleo-del-esposo-de-agudelo-arma-contra-balanta-en-guerra-sucia-por-c,dd3f818bb5697e1228c0b53d6d19d55c24b28a52d39550bac5a0dea66ca6f144,data/html/2025-09-05/dd3f818bb5697e1228c0b53d6d19d55c24b28a52d39550bac5a0dea66ca6f144.html,2025-09-05T04:57:24.252428
Colombiacheck,,Montaje de video que muestra una captura ficticia de Maduro habría sido creado con IA,"Falso Falso Falso Falso Falso Falso Falso Falso
Falso
Un video manipulado muestra al gobernante de Venezuela, Nicolás Maduro, supuestamente siendo detenido por dos militares y luego subido a un avión.
El montaje circula en redes sociales con el mensaje: ""Por fin!!! Capturado"" (sic).
El contenido es falso. Maduro no ha sido capturado y la grabación fue manipulada digitalmente, al parecer, con inteligencia artificial (IA).
La desinformación se difundió después de que el Gobierno de Estados Unidos acusó al mandatario venezolano de liderar el 'Cartel de los Soles', una red de tráfico de drogas que involucra a políticos y militares del país suramericano, y aumentó a 50 millones de dólares la recompensa por información que conduzca a su captura.
El video, de 13 segundos, fue publicado el 21 de agosto en Facebook por la creadora digital Daniela Michelson, cuyo contenido es principalmente de memes. A la fecha supera los 4 millones de reproducciones y tiene 19.000 reacciones. También fue difundido por el canal de YouTube 'El mermas' (@luzadrianaguevara1295), que publica contenido de entretenimiento.
Una búsqueda en Google con las palabras clave ""capturan a Nicolás Maduro"" o ""detención de Nicolás Maduro"" no arrojó reportes de medios internacionales que confirmen su captura. Además, después del 21 de agosto, Maduro ha aparecido en eventos públicos en Venezuela (1, 2, 3).
Las imágenes que muestran al mandatario sentado al lado de dos banderas, una de Venezuela y otra blanca, corresponden a una reunión del 11 de marzo de 2025 en el Ministerio del Poder Popular de Economía y Finanzas. A este video se le agregaron digitalmente los dos militares que lo detienen, porque no aparecen en la grabación original.
Así mismo, la imagen de Maduro de pie en la puerta de un avión corresponde al jet privado en el que realizaba viajes internacionales y que fue confiscado por Estados Unidos en República Dominicana y trasladado a Fort Lauderdale en 2024, como se puede ver en esta nota de Telemundo 51. Al video también le agregaron digitalmente los militares que lo suben a la aeronave.
Al analizar el video, encontramos algunos indicios de que una parte pudo haber sido generada con inteligencia artificial. Por ejemplo, cuando los militares levantan de la silla a Maduro, en algunos fragmentos la mano de uno de ellos se ve difuminada o más pequeña.
Luego, cuando le dan la vuelta a Maduro para subirlo al avión, el militar del lado izquierdo parece que estuviera en el aire porque su posición no se corresponde con la elevación de la puerta del avión. Además, la cara de Maduro se ve distinta, más redonda.
Como una parte del video usa imágenes reales, revisamos los fotogramas en los que Maduro es capturado con Hive Moderation y WasItAi, herramientas para detectar contenido generado con inteligencia artificial. Ambas coincidieron en que es probable que las imágenes hayan sido creadas con esta tecnología.
Algunos videos también pueden ser manipulados con aplicaciones de edición como Adobe After Effects como lo hicieron con este de Donald Trump supuestamente bailando en el techo de la Casa Blanca.
En Colombiacheck verificamos recientemente una imagen falsa de Maduro siendo apresado por militares de Estados Unidos. Igualmente, nuestros colegas de La Silla Vacía, Fast Check y El Sabueso de Animal Político también han desmentido desinformaciones similares.",falso,https://colombiacheck.com/chequeos/montaje-de-video-que-muestra-una-captura-ficticia-de-maduro-habria-sido-creado-con-ia,https://colombiacheck.com/chequeos/montaje-de-video-que-muestra-una-captura-ficticia-de-maduro-habria-sido-creado-con-ia,cd37d28bac823e0a6b4ff04059d91945255d718773b9fd07ec2722fcc898f4bd,data/html/2025-09-05/cd37d28bac823e0a6b4ff04059d91945255d718773b9fd07ec2722fcc898f4bd.html,2025-09-05T04:57:27.523814
Colombiacheck,,Pelea ficticia entre Petro y Jorge Alfredo Vargas fue creada con IA,"Falso Falso Falso Falso Falso Falso Falso Falso
Falso
A través de nuestro Gato Chequeabot, nos pidieron verificar un video que afirma falsamente que el presidente Gustavo Petro fue expulsado de un programa llamado 'Vive Bogotá' tras un acalorado enfrentamiento con el periodista Jorge Alfredo Vargas.
No hay registros de que esta situación haya ocurrido. El audiovisual fue creado por un canal de YouTube que difunde historias ficticias y que incluso lo advierte al inicio. Además, no existe registro de ningún espacio con ese nombre donde trabaje el reconocido presentador.
El video fue difundido el 26 de agosto en Facebook por el influenciador de derecha Mauricio Martínez Triana, 'Mauricio MatriOficial', quien fue candidato a la Asamblea de Santander por el partido opositor Centro Democrático y es un desinformador frecuente (1, 2, 3, 4). La publicación supera las 8.000 reacciones y tiene 351.000 reproducciones.
En el video, aseguran que ""es una historia real que sacudió a los medios colombianos"". Sin embargo, una búsqueda en Google con las palabras clave ""Gustavo Petro es expulsado de Vive Bogotá"", no arrojó ninguna publicación de la supuesta noticia.
También afirman que el supuesto espacio televisivo es el programa matutino más visto en la capital del país, pero no hay evidencia de su existencia ni de que allí trabaje Vargas. Actualmente, el periodista es presentador de Noticias Caracol y director de Voz Populi de Blu Radio y Voz Populi Te Ve de Caracol Televisión, con audiencia nacional.
El video, que tiene unas fotos fijas de Vargas y Petro, fue publicado inicialmente el 21 de agosto por el canal de YouTube 'Historias Cautivantes', que advierte que ""esta historia es completamente ficticia y ha sido creada con fines de entretenimiento y reflexión"". No obstante, en los comentarios algunas personas creen que es real.
El canal tiene otros contenidos similares con imágenes del presidente y narraciones de supuestos hechos protagonizados con periodistas, mandatarios de otros países y guerrilleros. En la descripción dice que es ""un canal dedicado a compartir relatos de ficción"" y advierte que el contenido es ""alterado o sintético"", es decir, que el sonido y las imágenes han sido editados digitalmente o generados con IA.
Al analizar un fragmento del audio del video con el detector de clonación de voz de la herramienta InVID – WeVerify, arrojó una probabilidad del 99% de haber sido generado con inteligencia artificial.
En Colombiacheck hemos verificado otras desinformaciones similares con audios e imágenes generadas con IA, como falsas entrevistas a Petro y al exfutbolista Carlos 'Pibe' Valderrama o supuestos mensajes del papa León XIV.",falso,https://colombiacheck.com/chequeos/pelea-ficticia-entre-petro-y-jorge-alfredo-vargas-fue-creada-con-ia,https://colombiacheck.com/chequeos/pelea-ficticia-entre-petro-y-jorge-alfredo-vargas-fue-creada-con-ia,0ba76b4da72dfd09141a99e70da276c4e3de9812c3cad709a58dcb904d40deb2,data/html/2025-09-05/0ba76b4da72dfd09141a99e70da276c4e3de9812c3cad709a58dcb904d40deb2.html,2025-09-05T04:57:30.711520
Colombiacheck,,"Imagen de Maduro arrestado, creada con IA, circula en medio de tensiones entre Venezuela y EE. UU.","Falso Falso Falso Falso Falso Falso Falso Falso
Falso
A nuestro Gato Chequeabot nos llegó una imagen falsa del gobernante de Venezuela, Nicolás Maduro, llorando y apresado por militares, que circula mientras Estados Unidos despliega navíos y tropas en el Caribe para combatir el narcotráfico, con el que relaciona al mandatario venezolano.
La aparente foto en realidad fue creada con inteligencia artificial (IA), según pudimos corroborar por los indicios de esta tecnología en los detalles del mismo contenido, los resultados de detectores especializados y la marca de agua perteneciente a Grok, el modelo de lenguaje desarrollado por X. Además, tampoco hay evidencia en Google que la respalde.
Maduro ha sido acusado por la administración de Donald Trump de liderar el Cartel de los Soles, una red de tráfico de drogas que involucra a militares y políticos del país suramericano, y la Casa Blanca lo cataloga de ""líder fugitivo de un cartel narcoterrorista"". En respuesta, el régimen venezolano ha anunciado el despliegue de milicianos ante un posible ""asedio"".
Al revisar la imagen, observamos en la esquina, solapada por un texto, una marca de agua del chatbot de inteligencia artificial de X, Grok, a través del cual se pueden generar este tipo de archivos. Con esta plataforma han sido fabricadas otros montajes que ya hemos verificado (1, 2).
También identificamos elementos extraños en la imagen que evidencian el uso de esta tecnología: los dedos de la mano izquierda de Maduro aparecen fusionados, falta la cadena que debería unir las esposas, la mano que sostiene su brazo presenta deformidades y la insignia en la gorra de los militares se muestra distinta o con formas abstractas en cada caso.
Los uniformes de los soldados sí se parecen a los del Ejército de Estados Unidos.
Las herramientas de detección de IA Hive Moderation y WasItAi, coincidieron en que la publicación fue creada con inteligencia artificial.
De igual manera, hicimos una búsqueda inversa con Google Lens de la fotografía, pero no nos apareció ninguna noticia o reseña que confirmaran su veracidad. Además, en las últimas semanas, Maduro ha aparecido en eventos públicos en Venezuela (1, 2, 3).
Todos estos resultados, más el análisis contextual mencionado, nos permiten concluir que en efecto se trata una imagen generada con IA y que aprovecha la tensión actual entre Venezuela y Estados Unidos.
En Facebook:",falso,https://colombiacheck.com/chequeos/imagen-de-maduro-arrestado-creada-con-ia-circula-en-medio-de-tensiones-entre-venezuela-y,https://colombiacheck.com/chequeos/imagen-de-maduro-arrestado-creada-con-ia-circula-en-medio-de-tensiones-entre-venezuela-y,03d68706bdfb403cd1112c54395455e718bf0c7ea28a085de3b8faf4a4a39682,data/html/2025-09-05/03d68706bdfb403cd1112c54395455e718bf0c7ea28a085de3b8faf4a4a39682.html,2025-09-05T04:57:32.521278
Colombiacheck,,Una IA habría creado este montaje de Álvaro Uribe Vélez en la tumba de Miguel Uribe Turbay,"Falso Falso Falso Falso Falso Falso Falso Falso
Falso
Un montaje que circula en redes muestra al expresidente Álvaro Uribe arrodillado, envuelto en una bandera de Colombia y con un ramo de rosas blancas en la mano, frente a la tumba del asesinado exsenador Miguel Uribe Turbay, quien era precandidato presidencial del partido Centro Democrático, fundado por el exmandatario.
La imagen presenta señales de haber sido generada con inteligencia artificial (IA). Entre los indicios están los textos ilegibles o mal escritos en la lápida y detalles difusos en las manos, características comunes en imágenes creadas por esa tecnología.
Aunque es cierto que Uribe Vélez sí estuvo en la tumba de Turbay, esto ocurrió dos días después de que circularon las primeras publicaciones con la manipulación. La imagen original de la visita no corresponde a la que se viralizó.
Una de las desinformaciones con esta imagen con más alcance fue hecha en Facebook por el usuario Héctor Julio Ramírez Sierra el 21 de agosto. Allí acumuló más de 879.000 visualizaciones, 15.000 reacciones, 3.300 compartidos y 2.600 comentarios hasta la fecha.
Además, medios de comunicación como la emisora Guarne Estéreo 88.1 FM y la página Noticias Cartagena en Facebook la dieron por cierta. El portal Meridiano Regional incluso la usó en una nota sobre la precandidatura presidencial de Miguel Uribe Londoño, exdirector del Centro Democrático y padre del asesinado excongresista, en relevo de su hijo.
Como primer paso para verificar, realizamos una búsqueda inversa en Google Lens que arrojó coincidencias con fotografías auténticas de la tumba de Miguel Uribe Turbay, pero en ninguna aparece el expresidente Álvaro Uribe.
Por ejemplo, en un trino de Humberto Rafael 'Papo' Amín, concejal de Bogotá por el Centro Democrático, se observa el mismo encuadre de la tumba, decorada con las mismas rosas blancas que aparecen en la imagen viral. Esta misma fotografía también se encuentra en una publicación de la página de Facebook 'Sur Noticias PC', lo que indica que el fondo corresponde a una imagen real previamente difundida.
Al comparar la imagen viral con fotografías auténticas, encontramos varios indicios que sugieren que fue generada o alterada con inteligencia artificial:
También analizamos la fotografía con herramientas especializadas como WasItAI, Hive Moderation y SightEngine. Todas coincidieron en que existe una baja probabilidad de que la imagen fuera generada por inteligencia artificial. No obstante, como hemos explicado en otros chequeos, estas herramientas no ofrecen certeza absoluta, sino estimaciones basadas en factores como la calidad y características del archivo.
Aun así, los indicios visuales detectados (como el nombre mal escrito, las anomalías en la mano y la fecha errónea) permiten concluir que se trata de un montaje y que es altamente probable que se haya creado o alterado con IA.
Realizamos una búsqueda en la web con la frase ""Álvaro Uribe visita la tumba de Miguel Uribe"", lo que nos llevó a una nota publicada por Semana el 23 de agosto. En esta, el medio informó que el expresidente visitó la sepultura del exsenador.
Según el artículo, esta fue la primera visita del exmandatario después de haber sido liberado de prisión domiciliaria para esperar el resultado de la apelación que su defensa presentó contra la condena que se le impuso en primera instancia por soborno de testigos en actuación penal y fraude procesal, con una pena de 12 años. Sin embargo, la fecha confirma que la desinformación comenzó a circular al menos dos días antes de la visita real.
Al comparar las imágenes, se observan diferencias claras:
Esta desinformación circuló en medio del impacto nacional por el asesinato del senador Miguel Uribe Turbay —hecho que, además, generó otras desinformaciones que verificamos— y en un contexto de expectativa por la liberación del expresidente Álvaro Uribe tras la apelación a su condena.",verdadero,https://colombiacheck.com/chequeos/una-ia-habria-creado-este-montaje-de-alvaro-uribe-velez-en-la-tumba-de-miguel-uribe-turbay,https://colombiacheck.com/chequeos/una-ia-habria-creado-este-montaje-de-alvaro-uribe-velez-en-la-tumba-de-miguel-uribe-turbay,010c8815731f5435bc11a132d4fb53e1943ce5c15d4805204f5c0a8a9fbbe894,data/html/2025-09-05/010c8815731f5435bc11a132d4fb53e1943ce5c15d4805204f5c0a8a9fbbe894.html,2025-09-05T04:57:25.084608
Colombiacheck,,Video de Uribe abucheado en Uniagustiniana es viejo y no después de salir de su casa por cárcel,"Cuestionable Cuestionable Cuestionable Cuestionable Cuestionable Cuestionable Cuestionable Cuestionable
Cuestionable
Cuentas principalmente afines al gobierno de Gustavo Petro están haciendo pasar como reciente un video viejo del expresidente Álvaro Uribe siendo abucheado por estudiantes de la Universidad Agustiniana, en Bogotá, durante un evento. 
Estas publicaciones son cuestionables. El hecho sucedió en abril de 2024 cuando el fundador del partido opositor Centro Democrático participó en un conversatorio. Por lo tanto, no es actual, como sugieren al sacarlo de contexto.
La desinformación circula ahora porque Uribe se encuentra libre luego de haber sido condenado a finales de julio a 12 años de prisión domiciliaria por fraude procesal y soborno a testigos. Aunque alcanzó a estar privado de la libertad, el Tribunal Superior de Bogotá ordenó su salida inmediata mientras resuelve la apelación de su sentencia en segunda instancia.
La tergiversación sobre su abucheo acumula al menos 200.000 visualizaciones en X, Instagram y Facebook. Otras desinformaciones han hecho uso de videos similares, tales como la vez le insultaron en un evento en la universidad de Los Andes, en Bogotá; Universidad Icesi, en Cali; en un centro comercial de Cartagena, entre otros.
La grabación, en la mayoría de los casos, lleva el logo del medio Publimetro. En una búsqueda inversa con Google Lens hallamos la publicación original en el perfil de Instagram de ese medio el 16 de abril de 2024. En su post no ofrece mayor contexto del suceso. 
 
A post shared by Publimetro Colombia (@publimetrocol)
Otras noticias del momento especifican que las arengas ocurrieron mientras el expresidente participaba el 15 de abril de ese año en un diálogo sobre la paz en Colombia, bajo el título ""La paz en Colombia: un compromiso de todos, un compromiso de nadie"" (1, 2).
Esta información también la confirmamos en la invitación difundida por la universidad en su cuenta en X:
 
🗣️ Llega a la Uniagustiniana un nuevo encuentro de Humanidades en la Academia. Esta vez nos acompañará el expresidente @AlvaroUribeVel en el #CampusTagaste. ¡Agéndate con nosotros! pic.twitter.com/E42QtiuIrc
Uribe se refirió ese día al incidente, asegurando que quienes lo insultaron se salieron del auditorio y agradeció a ""a los muchos que se quedaron, permitieron la discusión"". 
 
Gracias Universidad Agustiniana. Sur de Bogotá. Unos pocos me insultaron, se salieron. Gracias a los muchos que se quedaron, permitieron la discusión. pic.twitter.com/vD2SQlWL0s
Esta fue una de las 17 visitas que hizo el exfuncionario a universidades del país desde 2018, cuando la Corte Suprema de Justicia encontró indicios para investigarlo por soborno en actuación penal y fraude procesal, hasta mediados del año pasado, según una investigación de Cuestión Pública. 
Con base en los elementos citados, concluimos que son cuestionables las publicaciones que están haciendo pasar como actual el video del expresidente Uribe siendo amedrentado en Uniagustiniana, pues esto ocurrió en 2024. 
En X: 
En Facebook:",dudoso,https://colombiacheck.com/chequeos/video-de-uribe-abucheado-en-uniagustiniana-es-viejo-y-no-despues-de-salir-de-su-casa-por,https://colombiacheck.com/chequeos/video-de-uribe-abucheado-en-uniagustiniana-es-viejo-y-no-despues-de-salir-de-su-casa-por,3d9c48a0928e37a81133661b48408c0749c0c50ff6a432df12b8a0933c9402fa,data/html/2025-09-05/3d9c48a0928e37a81133661b48408c0749c0c50ff6a432df12b8a0933c9402fa.html,2025-09-05T04:57:30.248528
